Trans. Date,Post Date,Description,Amount,Category
01/02/2024,01/02/2024,"INTERNET PAYMENT - THANK YOU",-100.00,"Payments and Credits"
01/04/2024,01/04/2024,"SURPERCHARGED ENTMT EDISON NJAPPLE PAY ENDING IN 1112",20.00,"Travel/ Entertainment"
01/04/2024,01/04/2024,"WINGSTOP 1375 EDISON NJAPPLE PAY ENDING IN 1112",27.82,"Restaurants"
01/06/2024,01/06/2024,"PARCHMENT-UNIV DOCS [phone] AZ97106697",10.00,"Services"
01/08/2024,01/08/2024,"H MART EDISON LLC EDISON NJAPPLE PAY ENDING IN 9566",7.50,"Supermarkets"
01/08/2024,01/08/2024,"SQ *GOLDMISS EDISON LL EDISON NJAPPLE PAY ENDING IN 95660002305843019102166541",14.92,"Restaurants"
01/10/2024,01/10/2024,"INTERNET PAYMENT - THANK YOU",-100.00,"Payments and Credits"
01/17/2024,01/17/2024,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-4.24,"Awards and Rebate Credits"
01/17/2024,01/17/2024,"INTERNET PAYMENT - THANK YOU",-25.89,"Payments and Credits"
01/23/2024,01/23/2024,"TACO BELL 039035 SOUTH PLAINFINJAPPLE PAY ENDING IN 9566",10.65,"Restaurants"
01/23/2024,01/23/2024,"WAWA 8317 WOODBRIDGE NJAPPLE PAY ENDING IN 9566",15.97,"Gasoline"
01/24/2024,01/24/2024,"DUNKIN #301299 Q35 FORDS NJAPPLE PAY ENDING IN 9566",3.19,"Restaurants"
01/24/2024,01/24/2024,"MOE'S ONLINE #1241 [phone] NJ",12.07,"Travel/ Entertainment"
01/25/2024,01/25/2024,"7-ELEVEN 34591 EDISON NJ",5.19,"Gasoline"
01/25/2024,01/25/2024,"GERLANDAS PIZZA PISCATAWAY NJAPPLE PAY ENDING IN 9566",9.00,"Restaurants"
01/25/2024,01/25/2024,"MOE'S ONLINE #1241 PISCATAWAY NJAPPLE PAY ENDING IN 9566",13.63,"Restaurants"
01/25/2024,01/25/2024,"ROTIKAA FOODS ISELIN NJAPPLE PAY ENDING IN 9566",10.00,"Merchandise"
01/26/2024,01/26/2024,"SQ *SZECHWAN ICHIBAN PISCATAWAY TONJAPPLE PAY ENDING IN 95660002305843019182476769",11.99,"Restaurants"
01/29/2024,01/29/2024,"NBPA - PARKMOBILE. [phone] NJ",4.35,"Services"
01/30/2024,01/30/2024,"IHOP #4782 OLO [phone] NJ",23.75,"Restaurants"
01/30/2024,01/30/2024,"WAWA 8365 EDISON NJAPPLE PAY ENDING IN 9566",11.81,"Gasoline"
01/31/2024,01/31/2024,"IHOP #4782 PISCATAWAY NJ",37.50,"Restaurants"
01/31/2024,01/31/2024,"TST* TACORIA- PISCATAWAY PISCATAWAY NJAPPLE PAY ENDING IN 9566",17.54,"Restaurants"
02/01/2024,02/01/2024,"MOE'S ONLINE #1241 PISCATAWAY NJAPPLE PAY ENDING IN 9566",12.78,"Restaurants"
02/02/2024,02/02/2024,"RUTGERS UNIVERSITY 848-4453500 NJ",20.00,"Education"
02/02/2024,02/02/2024,"SQ *SZECHWAN ICHIBAN PISCATAWAY TONJAPPLE PAY ENDING IN 95660002305843019219982157",11.50,"Restaurants"
02/05/2024,02/05/2024,"INTERNET PAYMENT - THANK YOU",-200.00,"Payments and Credits"
02/05/2024,02/05/2024,"MOE'S ONLINE #1241 PISCATAWAY NJAPPLE PAY ENDING IN 5070",12.56,"Restaurants"
02/06/2024,02/06/2024,"OLIVE GARDEN ZK 0021809 PISCATAWAY NJAPPLE PAY ENDING IN 5070",30.10,"Restaurants"
02/06/2024,02/06/2024,"WEGMANS #032 WOODBRIDGE NJAPPLE PAY ENDING IN 5070",15.99,"Supermarkets"
02/07/2024,02/07/2024,"MOE'S ONLINE #1241 PISCATAWAY NJAPPLE PAY ENDING IN 5070",15.98,"Restaurants"
02/09/2024,02/09/2024,"MOE'S ONLINE #1241 PISCATAWAY NJAPPLE PAY ENDING IN 5070",11.72,"Restaurants"
02/13/2024,02/13/2024,"WALGREENS #2593 EDISON NJ",6.39,"Merchandise"
02/13/2024,02/13/2024,"WHOLEFDS MTC #10602 METUCHEN NJAPPLE PAY ENDING IN 5070",53.30,"Supermarkets"
02/16/2024,02/16/2024,"MOE'S ONLINE #1241 PISCATAWAY NJAPPLE PAY ENDING IN 5070",13.63,"Restaurants"
02/19/2024,02/19/2024,"PITA & HUMMUS LLC PISCATAWAY NJAPPLE PAY ENDING IN 5070",21.88,"Restaurants"
02/19/2024,02/19/2024,"TACO BELL 039035 SOUTH PLAINFINJAPPLE PAY ENDING IN 5070",11.72,"Restaurants"
02/20/2024,02/20/2024,"GERLANDAS PIZZA PISCATAWAY NJAPPLE PAY ENDING IN 5070",13.00,"Restaurants"
02/21/2024,02/21/2024,"MOE'S ONLINE #1241 PISCATAWAY NJAPPLE PAY ENDING IN 5070",13.63,"Restaurants"
02/21/2024,02/21/2024,"TST* EL JEFES TAQUERIA NEW BRUNSWICKNJAPPLE PAY ENDING IN 507000059282016154777487AA",11.20,"Restaurants"
02/22/2024,02/22/2024,"MOE'S ONLINE #1241 PISCATAWAY NJAPPLE PAY ENDING IN 5070",13.63,"Restaurants"
02/23/2024,02/23/2024,"DUNKIN #302481 PISCATAWAY NJAPPLE PAY ENDING IN 5070",2.02,"Restaurants"
02/23/2024,02/23/2024,"MOE'S ONLINE #1241 PISCATAWAY NJAPPLE PAY ENDING IN 5070",13.63,"Restaurants"
02/24/2024,02/24/2024,"LA BAGEL EDISON NJAPPLE PAY ENDING IN 5070",12.00,"Restaurants"
